WindowsStandalone
PlayerPath?
C:/Users/Usuario/Desktop/Kindergarten Decomp/Kindergarten.exe
9595ac4350e79cc90fc637e36e208279 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CreaseShading
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ExplosionCollisionDetection
84c1490a4e0c3cf7f17eb730bf8d485e Assembly-CSharp.dll:Spine.Unity.SkeletonUtility
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d315386302caddeaaad4961b9b324239 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
a27c7523d81bc910ed6fcf528864dfcc Assembly-CSharp.dll:.Lily
414a7ce6e7879503990943605bc44fcb Assembly-CSharp.dll:.Principal
ad1a1e78f2936b99a0739643e4cfc61e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionCurves
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
985c690377822f41654d5f68210987d9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InteractableArrowBehavior
42c6d4740f8c8c5b548f28639031cadc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
24a57e6b1bd1739bc8d9cf1cbf67a532 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndScratches
d3d1f06d2f2fd482514c667338467904 Assembly-CSharp.dll:.ComputerBehavior
